ID,WIDTH,HEIGHT
833,6,7
834,36,10
835,27,7
836,17,3
837,6,4
838,11,10
839,5,25
840,7,26
841,10,44
842,19,4
843,8,31
844,33,6
845,11,73
846,8,27
847,6,2
848,2,9
849,25,9
850,9,39
851,9,17
852,12,7
853,21,101
854,3,10
855,3,7
856,4,10
857,8,22
858,5,3
859,2,1
860,1,2
861,22,59
862,1,2
863,1,1
864,2,1
865,11,56
866,10,39
867,5,5
868,3,20
869,2,1
870,2,7
871,7,6
872,13,12
873,17,34
874,16,46
875,1,1
876,6,13
877,3,12
878,6,10
879,9,15
880,6,24
881,1,1
882,5,7
883,4,1
884,2,13
885,11,9
886,1,6
887,3,16
888,7,11
889,8,15
890,6,10
891,6,21
892,3,9
893,1,4
894,10,7
895,3,3
896,5,15
897,2,4
898,33,8
899,16,5
900,9,12
901,10,11
902,6,3
903,10,11
904,39,8
905,17,113
906,13,36
907,28,8
908,17,7
909,42,9
910,22,57
911,2,1
912,15,9
913,30,8
914,26,7
915,16,32
916,71,25
917,12,25
918,22,20
919,9,55
920,13,27
921,65,16
922,1,3
923,5,2
924,16,57
925,2,1
926,3,3
927,3,2
928,25,11
929,11,8
930,6,4
931,10,9
932,25,8
933,10,6
934,12,15
935,6,19
936,2,4
937,4,7
938,4,2
939,6,7
940,13,3
941,29,5
942,2,2
943,8,15
944,5,28
945,8,42
946,4,27
947,3,2
948,18,4
949,17,5
950,2,8
951,2,11
952,1,2
953,3,18
954,17,10
955,7,5
956,3,10
957,5,31
958,19,9
959,7,8
960,10,3
961,11,37
962,1,4
963,6,32
964,1,5
965,12,5
966,7,33
967,2,8
968,6,11
969,9,9
970,4,27
971,10,11
972,38,9
973,5,7
974,6,2
975,3,6
976,6,2
977,32,5
978,12,4
979,16,3
980,72,15
981,14,14
982,2,6
983,3,9
984,12,3
985,15,75
986,12,80
987,27,6
988,3,13
989,10,3
990,9,21
991,8,11
992,6,13
993,2,9
994,51,10
995,6,6
996,11,12
997,2,10
998,8,12
999,13,47
1000,14,37
1001,3,11
1002,3,6
1003,1,4
1004,1,6
1005,27,5
1006,14,3
1007,10,4
1008,5,20
1009,3,11
1010,14,5
1011,5,2
1012,7,2
1013,12,9
1014,2,1
1015,12,8
1016,5,28
1017,8,6
1018,35,7
1019,7,14
1020,10,45
1021,4,19
1022,13,17
1023,62,9
1024,36,11
1025,38,18
1026,4,2
1027,9,5
1028,8,3
1029,30,20
1030,6,7
1031,36,10
1032,27,7
1033,17,3
1034,6,4
1035,11,10
1036,5,25
1037,7,26
1038,10,44
1039,19,4
1040,8,31
1041,33,6
1042,11,73
1043,8,27
1044,6,2
1045,2,9
1046,25,9
1047,9,39
1048,9,17
1049,12,7
1050,21,101
1051,3,10
1052,3,7
1053,4,10
1054,8,22
1055,5,3
1056,2,1
1057,1,2
1058,22,59
1059,1,2
1060,1,1
1061,2,1
1062,11,56
1063,10,39
1064,5,5
1065,3,20
1066,2,1
1067,2,7
1068,7,6
1069,13,12
1070,17,34
1071,16,46
1072,1,1
1073,6,13
1074,3,12
1075,6,10
1076,9,15
1077,6,24
1078,1,1
1079,5,7
1080,4,1
1081,2,13
1082,11,9
1083,1,6
1084,3,16
1085,7,11
1086,8,15
1087,6,10
1088,6,21
1089,3,9
1090,1,4
1091,10,7
1092,3,3
1093,5,15
1094,2,4
1095,33,8
1096,16,5
1097,9,12
1098,10,11
1099,6,3
1100,10,11
1101,39,8
1102,17,113
1103,13,36
1104,28,8
1105,17,7
1106,42,9
1107,22,57
1108,2,1
1109,15,9
1110,30,8
1111,26,7
1112,16,32
1113,71,25
1114,12,25
1115,22,20
1116,9,55
1117,13,27
1118,65,16
1119,1,3
1120,5,2
1121,16,57
1122,2,1
1123,3,3
1124,3,2
1125,25,11
1126,11,8
1127,6,4
1128,10,9
1129,25,8
1130,10,6
1131,12,15
1132,6,19
1133,2,4
1134,4,7
1135,4,2
1136,6,7
1137,13,3
1138,29,5
1139,2,2
1140,8,15
1141,5,28
1142,8,42
1143,4,27
1144,3,2
1145,18,4
1146,17,5
1147,2,8
1148,2,11
1149,1,2
1150,3,18
1151,17,10
1152,7,5
1153,3,10
1154,5,31
1155,19,9
1156,7,8
1157,10,3
1158,11,37
1159,1,4
1160,6,32
1161,1,5
1162,12,5
1163,7,33
1164,2,8
1165,6,11
1166,9,9
1167,4,27
1168,10,11
1169,38,9
1170,5,7
1171,6,2
1172,3,6
1173,6,2
1174,32,5
1175,12,4
1176,16,3
1177,72,15
1178,14,14
1179,2,6
1180,3,9
1181,12,3
1182,15,75
1183,12,80
1184,27,6
1185,3,13
1186,10,3
1187,9,21
1188,8,11
1189,6,13
1190,2,9
1191,51,10
1192,6,6
1193,11,12
1194,2,10
1195,8,12
1196,13,47
1197,14,37
1198,3,11
1199,3,6
1200,1,4
1201,1,6
1202,27,5
1203,14,3
1204,10,4
1205,5,20
1206,3,11
1207,14,5
1208,5,2
1209,7,2
1210,12,9
1211,2,1
1212,12,8
1213,5,28
1214,8,6
1215,35,7
1216,7,14
1217,10,45
1218,4,19
1219,13,17
1220,62,9
1221,36,11
1222,38,18
1223,4,2
1224,9,5
1225,8,3
1226,30,20
1227,6,7
1228,36,10
1229,27,7
1230,17,3
1231,6,4
1232,11,10
1233,5,25
1234,7,26
1235,10,44
1236,19,4
1237,8,31
1238,33,6
1239,11,73
1240,8,27
1241,6,2
1242,2,9
1243,25,9
1244,9,39
1245,9,17
1246,12,7
1247,21,101
1248,3,10
1249,3,7
1250,4,10
1251,8,22
1252,5,3
1253,2,1
1254,1,2
1255,22,59
1256,1,2
1257,1,1
1258,2,1
1259,11,56
1260,10,39
1261,5,5
1262,3,20
1263,2,1
1264,2,7
1265,7,6
1266,13,12
1267,17,34
1268,16,46
1269,1,1
1270,6,13
1271,3,12
1272,6,10
1273,9,15
1274,6,24
1275,1,1
1276,5,7
1277,4,1
1278,2,13
1279,11,9
1280,1,6
1281,3,16
1282,7,11
1283,8,15
1284,6,10
1285,6,21
1286,3,9
1287,1,4
1288,10,7
1289,3,3
1290,5,15
1291,2,4
1292,33,8
1293,16,5
1294,9,12
1295,10,11
1296,6,3
1297,10,11
1298,39,8
1299,17,113
1300,13,36
1301,28,8
1302,17,7
1303,42,9
1304,22,57
1305,2,1
1306,15,9
1307,30,8
1308,26,7
1309,16,32
1310,71,25
1311,12,25
1312,22,20
1313,9,55
1314,13,27
1315,65,16
1316,1,3
1317,5,2
1318,16,57
1319,2,1
1320,3,3
1321,3,2
1322,25,11
1323,11,8
1324,6,4
1325,10,9
1326,25,8
1327,10,6
1328,12,15
1329,6,19
1330,2,4
1331,4,7
1332,4,2
1333,6,7
1334,13,3
1335,29,5
1336,2,2
1337,8,15
1338,5,28
1339,8,42
1340,4,27
1341,3,2
1342,18,4
1343,17,5
1344,2,8
1345,2,11
1346,1,2
1347,3,18
1348,17,10
1349,7,5
1350,3,10
1351,5,31
1352,19,9
1353,7,8
1354,10,3
1355,11,37
1356,1,4
1357,6,32
1358,1,5
1359,12,5
1360,7,33
1361,2,8
1362,6,11
1363,9,9
1364,4,27
1365,10,11
1366,38,9
1367,5,7
1368,6,2
1369,3,6
1370,6,2
1371,32,5
1372,12,4
1373,16,3
1374,72,15
1375,14,14
1376,2,6
1377,3,9
1378,12,3
1379,15,75
1380,12,80
1381,27,6
1382,3,13
1383,10,3
1384,9,21
1385,8,11
1386,6,13
1387,2,9
1388,51,10
1389,6,6
1390,11,12
1391,2,10
1392,8,12
1393,13,47
1394,14,37
1395,3,11
1396,3,6
1397,1,4
1398,1,6
1399,27,5
1400,14,3
1401,10,4
1402,5,20
1403,3,11
1404,14,5
1405,5,2
1406,7,2
1407,12,9
1408,2,1
1409,12,8
1410,5,28
1411,8,6
1412,35,7
1413,7,14
1414,10,45
1415,4,19
1416,13,17
1417,62,9
1418,36,11
1419,38,18
1420,4,2
1421,9,5
1422,8,3
1423,30,20
1424,6,7
1425,36,10
1426,27,7
1427,17,3
1428,6,4
1429,11,10
1430,5,25
1431,7,26
1432,10,44
1433,19,4
1434,8,31
1435,33,6
1436,11,73
1437,8,27
1438,6,2
1439,2,9
1440,25,9
1441,9,39
1442,9,17
1443,12,7
1444,21,101
1445,3,10
1446,3,7
1447,4,10
1448,8,22
1449,5,3
1450,2,1
1451,1,2
1452,22,59
1453,1,2
1454,1,1
1455,2,1
1456,11,56
1457,10,39
1458,5,5
1459,3,20
1460,2,1
1461,2,7
1462,7,6
1463,13,12
1464,17,34
1465,16,46
1466,1,1
1467,6,13
1468,3,12
1469,6,10
1470,9,15
1471,6,24
1472,1,1
1473,5,7
1474,4,1
1475,2,13
1476,11,9
1477,1,6
1478,3,16
1479,7,11
1480,8,15
1481,6,10
1482,6,21
1483,3,9
1484,1,4
1485,10,7
1486,3,3
1487,5,15
1488,2,4
1489,33,8
1490,16,5
1491,9,12
1492,10,11
1493,6,3
1494,10,11
1495,39,8
1496,17,113
1497,13,36
1498,28,8
1499,17,7
1500,42,9
1501,22,57
1502,2,1
1503,15,9
1504,30,8
1505,26,7
1506,16,32
1507,71,25
1508,12,25
1509,22,20
1510,9,55
1511,13,27
1512,65,16
1513,1,3
1514,5,2
1515,16,57
1516,2,1
1517,3,3
1518,3,2
1519,25,11
1520,11,8
1521,6,4
1522,10,9
1523,25,8
1524,10,6
1525,12,15
1526,6,19
1527,2,4
1528,4,7
1529,4,2
1530,6,7
1531,13,3
1532,29,5
1533,2,2
1534,8,15
1535,5,28
1536,8,42
1537,4,27
1538,3,2
1539,18,4
1540,17,5
1541,2,8
1542,2,11
1543,1,2
1544,3,18
1545,17,10
1546,7,5
1547,3,10
1548,5,31
1549,19,9
1550,7,8
1551,10,3
1552,11,37
1553,1,4
1554,6,32
1555,1,5
1556,12,5
1557,7,33
1558,2,8
1559,6,11
1560,9,9
1561,4,27
1562,10,11
1563,38,9
1564,5,7
1565,6,2
1566,3,6
1567,6,2
1568,32,5
1569,12,4
1570,16,3
1571,72,15
1572,14,14
1573,2,6
1574,3,9
1575,12,3
1576,15,75
1577,12,80
1578,27,6
1579,3,13
1580,10,3
1581,9,21
1582,8,11
1583,6,13
1584,2,9
1585,51,10
1586,6,6
1587,11,12
1588,2,10
1589,8,12
1590,13,47
1591,14,37
1592,3,11
1593,3,6
1594,1,4
1595,1,6
1596,27,5
1597,14,3
1598,10,4
1599,5,20
1600,3,11
1601,14,5
1602,5,2
1603,7,2
1604,12,9
1605,2,1
1606,12,8
1607,5,28
1608,8,6
1609,35,7
1610,7,14
1611,10,45
1612,4,19
1613,13,17
1614,62,9
1615,36,11
1616,38,18
1617,4,2
1618,9,5
1619,8,3
1620,30,20
1621,6,7
1622,36,10
1623,27,7
1624,17,3
1625,6,4
1626,11,10
1627,5,25
1628,7,26
1629,10,44
1630,19,4
1631,8,31
1632,33,6
1633,11,73
1634,8,27
1635,6,2
1636,2,9
1637,25,9
1638,9,39
1639,9,17
1640,12,7
1641,21,101
1642,3,10
1643,3,7
1644,4,10
1645,8,22
1646,5,3
1647,2,1
1648,1,2
1649,22,59
1650,1,2
1651,1,1
1652,2,1
1653,11,56
1654,10,39
1655,5,5
1656,3,20
1657,2,1
1658,2,7
1659,7,6
1660,13,12
1661,17,34
1662,16,46
1663,1,1
1664,6,13
1665,3,12
1666,6,10
1667,9,15
1668,6,24
1669,1,1
1670,5,7
1671,4,1
1672,2,13
1673,11,9
1674,1,6
1675,3,16
1676,7,11
1677,8,15
1678,6,10
1679,6,21
1680,3,9
1681,1,4
1682,10,7
1683,3,3
1684,5,15
1685,2,4
1686,33,8
1687,16,5
1688,9,12
1689,10,11
1690,6,3
1691,10,11
1692,39,8
1693,17,113
1694,13,36
1695,28,8
1696,17,7
1697,42,9
1698,22,57
1699,2,1
1700,15,9
1701,30,8
1702,26,7
1703,16,32
1704,71,25
1705,12,25
1706,22,20
1707,9,55
1708,13,27
1709,65,16
1710,1,3
1711,5,2
1712,16,57
1713,2,1
1714,3,3
1715,3,2
1716,25,11
1717,11,8
1718,6,4
1719,10,9
1720,25,8
1721,10,6
1722,12,15
1723,6,19
1724,2,4
1725,4,7
1726,4,2
1727,6,7
1728,13,3
1729,29,5
1730,2,2
1731,8,15
1732,5,28
1733,8,42
1734,4,27
1735,3,2
1736,18,4
1737,17,5
1738,2,8
1739,2,11
1740,1,2
1741,3,18
1742,17,10
1743,7,5
1744,3,10
1745,5,31
1746,19,9
1747,7,8
1748,10,3
1749,11,37
1750,1,4
1751,6,32
1752,1,5
1753,12,5
1754,7,33
1755,2,8
1756,6,11
1757,9,9
1758,4,27
1759,10,11
1760,38,9
1761,5,7
1762,6,2
1763,3,6
1764,6,2
1765,32,5
1766,12,4
1767,16,3
1768,72,15
1769,14,14
1770,2,6
1771,3,9
1772,12,3
1773,15,75
1774,12,80
1775,27,6
1776,3,13
1777,10,3
1778,9,21
1779,8,11
1780,6,13
1781,2,9
1782,51,10
1783,6,6
1784,11,12
1785,2,10
1786,8,12
1787,13,47
1788,14,37
1789,3,11
1790,3,6
1791,1,4
1792,1,6
1793,27,5
1794,14,3
1795,10,4
1796,5,20
1797,3,11
1798,14,5
1799,5,2
1800,7,2
1801,12,9
1802,2,1
1803,12,8
1804,5,28
1805,8,6
1806,35,7
1807,7,14
1808,10,45
1809,4,19
1810,13,17
1811,62,9
1812,36,11
1813,38,18
1814,4,2
1815,9,5
1816,8,3
1817,30,20
1818,6,7
1819,36,10
1820,27,7
1821,17,3
1822,6,4
1823,11,10
1824,5,25
1825,7,26
1826,10,44
1827,19,4
1828,8,31
1829,33,6
1830,11,73
1831,8,27
1832,6,2
1833,2,9
1834,25,9
1835,9,39
1836,9,17
1837,12,7
1838,21,101
1839,3,10
1840,3,7
1841,4,10
1842,8,22
1843,5,3
1844,2,1
1845,1,2
1846,22,59
1847,1,2
1848,1,1
1849,2,1
1850,11,56
1851,10,39
1852,5,5
1853,3,20
1854,2,1
1855,2,7
1856,7,6
1857,13,12
1858,17,34
1859,16,46
1860,1,1
1861,6,13
1862,3,12
1863,6,10
1864,9,15
1865,6,24
1866,1,1
1867,5,7
1868,4,1
1869,2,13
1870,11,9
1871,1,6
1872,3,16
1873,7,11
1874,8,15
1875,6,10
1876,6,21
1877,3,9
1878,1,4
1879,10,7
1880,3,3
1881,5,15
1882,2,4
1883,33,8
1884,16,5
1885,9,12
1886,10,11
1887,6,3
1888,10,11
1889,39,8
1890,17,113
1891,13,36
1892,28,8
1893,17,7
1894,42,9
1895,22,57
1896,2,1
1897,15,9
1898,30,8
1899,26,7
1900,16,32
1901,71,25
1902,12,25
1903,22,20
1904,9,55
1905,13,27
1906,65,16
1907,1,3
1908,5,2
1909,16,57
1910,2,1
1911,3,3
1912,3,2
1913,25,11
1914,11,8
1915,6,4
1916,10,9
1917,25,8
1918,10,6
1919,12,15
1920,6,19
1921,2,4
1922,4,7
1923,4,2
1924,6,7
1925,13,3
1926,29,5
1927,2,2
1928,8,15
1929,5,28
1930,8,42
1931,4,27
1932,3,2
1933,18,4
1934,17,5
1935,2,8
1936,2,11
1937,1,2
1938,3,18
1939,17,10
1940,7,5
1941,3,10
1942,5,31
1943,19,9
1944,7,8
1945,10,3
1946,11,37
1947,1,4
1948,6,32
1949,1,5
1950,12,5
1951,7,33
1952,2,8
1953,6,11
1954,9,9
1955,4,27
1956,10,11
1957,38,9
1958,5,7
1959,6,2
1960,3,6
1961,6,2
1962,32,5
1963,12,4
1964,16,3
1965,72,15
1966,14,14
1967,2,6
1968,3,9
1969,12,3
1970,15,75
1971,12,80
1972,27,6
1973,3,13
1974,10,3
1975,9,21
1976,8,11
1977,6,13
1978,2,9
1979,51,10
1980,6,6
1981,11,12
1982,2,10
1983,8,12
1984,13,47
1985,14,37
1986,3,11
1987,3,6
1988,1,4
1989,1,6
1990,27,5
1991,14,3
1992,10,4
1993,5,20
1994,3,11
1995,14,5
1996,5,2
1997,7,2
1998,12,9
1999,2,1
2000,12,8
2001,5,28
2002,8,6
2003,35,7
2004,7,14
2005,10,45
2006,4,19
2007,13,17
2008,62,9
2009,36,11
2010,38,18
2011,4,2
2012,9,5
2013,8,3
2014,30,20
2015,6,7
2016,36,10
2017,27,7
2018,17,3
2019,6,4
2020,11,10
2021,5,25
2022,7,26
2023,10,44
2024,19,4
2025,8,31
2026,33,6
2027,11,73
2028,8,27
2029,6,2
2030,2,9
2031,25,9
2032,9,39
2033,9,17
2034,12,7
2035,21,101
2036,3,10
2037,3,7
2038,4,10
2039,8,22
2040,5,3
2041,2,1
2042,1,2
2043,22,59
2044,1,2
2045,1,1
2046,2,1
2047,11,56
2048,10,39
2049,5,5
2050,3,20
2051,2,1
2052,2,7
2053,7,6
2054,13,12
2055,17,34
2056,16,46
2057,1,1
2058,6,13
2059,3,12
2060,6,10
2061,9,15
2062,6,24
2063,1,1
2064,5,7
2065,4,1
2066,2,13
2067,11,9
2068,1,6
2069,3,16
2070,7,11
2071,8,15
2072,6,10
2073,6,21
2074,3,9
2075,1,4
2076,10,7
2077,3,3
2078,5,15
2079,2,4
2080,33,8
2081,16,5
2082,9,12
2083,10,11
2084,6,3
2085,10,11
2086,39,8
2087,17,113
2088,13,36
2089,28,8
2090,17,7
2091,42,9
2092,22,57
2093,2,1
2094,15,9
2095,30,8
2096,26,7
2097,16,32
2098,71,25
2099,12,25
2100,22,20
2101,9,55
2102,13,27
2103,65,16
2104,1,3
2105,5,2
2106,16,57
2107,2,1
2108,3,3
2109,3,2
2110,25,11
2111,11,8
2112,6,4
2113,10,9
2114,25,8
2115,10,6
2116,12,15
2117,6,19
2118,2,4
2119,4,7
2120,4,2
2121,6,7
2122,13,3
2123,29,5
2124,2,2
2125,8,15
2126,5,28
2127,8,42
2128,4,27
2129,3,2
2130,18,4
2131,17,5
2132,2,8
2133,2,11
2134,1,2
2135,3,18
2136,17,10
2137,7,5
