ID,WIDTH,HEIGHT
611,39,35
612,39,35
613,39,35
614,39,35
615,39,35
616,39,35
617,39,35
618,39,35
619,39,35
620,54,24
621,54,24
622,54,24
623,54,24
624,54,24
625,54,24
626,54,24
627,54,24
628,54,24
629,54,24
630,44,29
631,44,29
632,44,29
633,44,29
634,44,29
635,44,29
636,44,29
637,44,29
638,44,29
639,44,29
640,19,64
641,19,64
642,19,64
643,19,64
644,19,64
645,19,64
646,19,64
647,19,64
648,19,64
649,19,64
650,23,47
651,23,47
652,23,47
653,23,47
654,23,47
655,23,47
656,23,47
657,23,47
658,23,47
659,23,47
660,27,40
661,27,40
662,27,40
663,27,40
664,27,40
665,27,40
666,27,40
667,27,40
668,27,40
669,27,40
670,24,44
671,24,44
672,24,44
673,24,44
674,24,44
675,24,44
676,24,44
677,24,44
678,24,44
679,24,44
680,44,23
681,44,23
682,44,23
683,44,23
684,44,23
685,44,23
686,44,23
687,44,23
688,44,23
689,44,23
690,15,67
691,15,67
692,15,67
693,15,67
694,15,67
695,15,67
696,15,67
697,15,67
698,15,67
699,15,67
700,82,11
701,82,11
702,82,11
703,82,11
704,82,11
705,82,11
706,82,11
707,82,11
708,82,11
709,82,11
710,10,90
711,10,90
712,10,90
713,10,90
714,10,90
715,10,90
716,10,90
717,10,90
718,10,90
719,10,90
720,33,27
721,33,27
722,33,27
723,33,27
724,33,27
725,33,27
726,33,27
727,33,27
728,33,27
729,33,27
730,26,34
731,26,34
732,26,34
733,26,34
734,26,34
735,26,34
736,26,34
737,26,34
738,26,34
739,26,34
740,25,35
741,25,35
742,25,35
743,25,35
744,25,35
745,25,35
746,25,35
747,25,35
748,25,35
749,25,35
750,11,74
751,11,74
752,11,74
753,11,74
754,11,74
755,11,74
756,11,74
757,11,74
758,11,74
759,11,74
760,25,32
761,25,32
762,25,32
763,25,32
764,25,32
765,25,32
766,25,32
767,25,32
768,25,32
769,25,32
770,80,10
771,80,10
772,80,10
773,80,10
774,80,10
775,80,10
776,80,10
777,80,10
778,80,10
779,80,10
780,20,39
781,20,39
782,20,39
783,20,39
784,20,39
785,20,39
786,20,39
787,20,39
788,20,39
789,20,39
790,14,54
791,14,54
792,14,54
793,14,54
794,14,54
795,14,54
796,14,54
797,14,54
798,14,54
799,14,54
800,37,20
801,37,20
802,37,20
803,37,20
804,37,20
805,37,20
806,37,20
807,37,20
808,37,20
809,37,20
810,29,25
811,29,25
812,29,25
813,29,25
814,29,25
815,29,25
816,29,25
817,29,25
818,29,25
819,29,25
820,90,8
821,90,8
822,90,8
823,90,8
824,90,8
825,90,8
826,90,8
827,90,8
828,90,8
829,90,8
830,76,9
831,76,9
832,76,9
833,76,9
834,76,9
835,76,9
836,76,9
837,76,9
838,76,9
839,76,9
840,11,62
841,11,62
842,11,62
843,11,62
844,11,62
845,11,62
846,11,62
847,11,62
848,11,62
849,11,62
850,51,13
851,51,13
852,51,13
853,51,13
854,51,13
855,51,13
856,51,13
857,51,13
858,51,13
859,51,13
860,46,14
861,46,14
862,46,14
863,46,14
864,46,14
865,46,14
866,46,14
867,46,14
868,46,14
869,46,14
870,71,9
871,71,9
872,71,9
873,71,9
874,71,9
875,71,9
876,71,9
877,71,9
878,71,9
879,71,9
880,11,56
881,11,56
882,11,56
883,11,56
884,11,56
885,11,56
886,11,56
887,11,56
888,11,56
889,11,56
890,36,16
891,36,16
892,36,16
893,36,16
894,36,16
895,36,16
896,36,16
897,36,16
898,36,16
899,36,16
900,49,11
901,49,11
902,49,11
903,49,11
904,49,11
905,49,11
906,49,11
907,49,11
908,49,11
909,49,11
910,26,19
911,26,19
912,26,19
913,26,19
914,26,19
915,26,19
916,26,19
917,26,19
918,26,19
919,26,19
920,20,21
921,20,21
922,20,21
923,20,21
924,20,21
925,20,21
926,20,21
927,20,21
928,20,21
929,20,21
930,51,8
931,51,8
932,51,8
933,51,8
934,51,8
935,51,8
936,51,8
937,51,8
938,51,8
939,51,8
940,28,14
941,28,14
942,28,14
943,28,14
944,28,14
945,28,14
946,28,14
947,28,14
948,28,14
949,28,14
950,65,6
951,65,6
952,65,6
953,65,6
954,65,6
955,65,6
956,65,6
957,65,6
958,65,6
959,65,6
960,41,7
961,41,7
962,41,7
963,41,7
964,41,7
965,41,7
966,41,7
967,41,7
968,41,7
969,41,7
970,14,20
971,14,20
972,14,20
973,14,20
974,14,20
975,14,20
976,14,20
977,14,20
978,14,20
979,14,20
980,8,32
981,8,32
982,8,32
983,8,32
984,8,32
985,8,32
986,8,32
987,8,32
988,8,32
989,8,32
990,13,13
991,13,13
992,13,13
993,13,13
994,13,13
995,13,13
996,13,13
997,13,13
998,13,13
999,13,13
