Path,Problem type,Options,Dataset,Best known solution value,Best known bound
irregular/packomania/coop/SY1-30.txt.json,irregular,--objective open-dimension-x,packomania_coop,17.039663,
irregular/packomania/coop/SY2-20.txt.json,irregular,--objective open-dimension-x,packomania_coop,14.397059,
irregular/packomania/coop/SY3-25.txt.json,irregular,--objective open-dimension-x,packomania_coop,14.32662,
irregular/packomania/coop/SY4-35.txt.json,irregular,--objective open-dimension-x,packomania_coop,23.285708405362,
irregular/packomania/coop/SY5-100.txt.json,irregular,--objective open-dimension-x,packomania_coop,35.7223,
irregular/packomania/coop/SY6-100.txt.json,irregular,--objective open-dimension-x,packomania_coop,36.18271,
irregular/packomania/coop/SY12-50.txt.json,irregular,--objective open-dimension-x,packomania_coop,29.5835,
irregular/packomania/coop/SY13-55.txt.json,irregular,--objective open-dimension-x,packomania_coop,30.3534,
irregular/packomania/coop/SY14-65.txt.json,irregular,--objective open-dimension-x,packomania_coop,37.554742900638,
irregular/packomania/coop/SY23-45.txt.json,irregular,--objective open-dimension-x,packomania_coop,27.573166161601,
irregular/packomania/coop/SY24-55.txt.json,irregular,--objective open-dimension-x,packomania_coop,34.0109,
irregular/packomania/coop/SY34-60.txt.json,irregular,--objective open-dimension-x,packomania_coop,34.543629,
irregular/packomania/coop/SY36-125.txt.json,irregular,--objective open-dimension-x,packomania_coop,42.59844,
irregular/packomania/coop/SY56-200.txt.json,irregular,--objective open-dimension-x,packomania_coop,63.9151,
irregular/packomania/coop/SY123-75.txt.json,irregular,--objective open-dimension-x,packomania_coop,42.84713,
irregular/packomania/coop/SY124-85.txt.json,irregular,--objective open-dimension-x,packomania_coop,48.441309,
irregular/packomania/coop/SY125-150.txt.json,irregular,--objective open-dimension-x,packomania_coop,40.2342,
irregular/packomania/coop/SY134-90.txt.json,irregular,--objective open-dimension-x,packomania_coop,49.046868,
irregular/packomania/coop/SY234-80.txt.json,irregular,--objective open-dimension-x,packomania_coop,45.34485,
irregular/packomania/coop/SY356-225.txt.json,irregular,--objective open-dimension-x,packomania_coop,70.29337,
irregular/packomania/coop/SY565-300.txt.json,irregular,--objective open-dimension-x,packomania_coop,69.45278,
irregular/packomania/coop/SY1234-110.txt.json,irregular,--objective open-dimension-x,packomania_coop,59.62012,
irregular/packomania/coop/SY1236-175.txt.json,irregular,--objective open-dimension-x,packomania_coop,54.13504,
irregular/packomania/coop/SY1256-250.txt.json,irregular,--objective open-dimension-x,packomania_coop,78.13471,
irregular/packomania/coop/SY12356-275.txt.json,irregular,--objective open-dimension-x,packomania_coop,72.91041,
irregular/packomania/coop/KBG1-25.txt.json,irregular,--objective open-dimension-x,packomania_coop,33.323652,
irregular/packomania/coop/KBG2-25.txt.json,irregular,--objective open-dimension-x,packomania_coop,21.940872,
irregular/packomania/coop/KBG3-25.txt.json,irregular,--objective open-dimension-x,packomania_coop,27.281212,
irregular/packomania/coop/KBG4-25.txt.json,irregular,--objective open-dimension-x,packomania_coop,13.275753,
