ID,WIDTH,HEIGHT
741,6,44
742,1,6
743,1,5
744,4,1
745,2,1
746,1,5
747,1,6
748,3,21
749,1,1
750,1,1
751,3,2
752,1,1
753,1,13
754,4,2
755,1,3
756,4,14
757,1,29
758,4,1
759,1,4
760,1,1
761,1,13
762,3,13
763,2,5
764,6,4
765,1,1
766,1,30
767,1,3
768,2,6
769,10,3
770,20,1
771,28,4
772,2,5
773,3,1
774,3,4
775,1,11
776,67,1
777,6,1
778,1,1
779,3,4
780,1,15
781,1,8
782,1,10
783,1,3
784,1,18
785,1,1
786,1,4
787,2,11
788,1,43
789,1,1
790,2,1
791,1,1
792,2,8
793,9,1
794,6,1
795,3,5
796,3,1
797,1,9
798,2,3
799,1,11
800,1,9
801,4,3
802,1,1
803,1,26
804,12,2
805,13,4
806,1,6
807,2,12
808,2,3
809,13,3
810,3,2
811,1,6
812,1,2
813,6,2
814,3,7
815,1,5
816,1,10
817,1,14
818,1,17
819,7,23
820,5,2
821,3,3
822,16,9
823,1,2
824,1,6
825,2,5
826,1,3
827,1,39
828,2,1
829,5,1
830,65,7
831,1,1
832,2,5
833,4,5
834,1,2
835,2,12
836,1,2
837,1,4
838,25,40
839,2,10
840,6,6
841,3,5
842,4,1
843,1,10
844,3,1
845,4,57
846,20,39
847,2,3
848,5,33
849,2,3
850,3,1
851,1,1
852,1,1
853,1,2
854,7,6
855,1,2
856,1,15
857,1,1
858,2,7
859,1,1
860,3,14
861,1,1
862,1,8
863,1,1
864,1,1
865,3,3
866,10,9
867,4,12
868,1,2
869,11,1
870,18,1
871,1,1
872,67,1
873,9,1
874,4,6
875,8,2
876,1,1
877,7,11
878,1,1
879,3,50
880,2,1
881,1,2
882,1,1
883,4,3
884,10,2
885,1,27
886,1,14
887,1,2
888,1,6
889,3,7
890,1,2
891,2,7
892,1,2
893,6,4
894,4,3
895,22,1
896,2,1
897,1,9
898,3,1
899,1,28
900,3,7
901,7,6
902,1,5
903,4,3
904,3,1
905,28,2
906,2,41
907,1,1
908,1,1
909,3,47
910,3,69
911,1,10
912,4,1
913,2,3
914,2,1
915,3,3
916,5,14
917,1,1
918,2,6
919,2,3
920,12,5
921,1,2
922,9,5
923,4,4
924,49,9
925,6,2
926,1,17
927,1,69
928,1,34
929,27,1
930,1,2
931,6,8
932,3,4
933,1,1
934,16,2
935,2,26
936,11,1
937,3,1
938,1,9
939,18,5
940,2,1
941,3,3
942,1,10
943,2,1
944,2,1
945,3,3
946,1,4
947,1,1
948,1,6
949,2,11
950,1,40
951,3,8
952,1,3
953,1,18
954,3,1
955,1,1
956,1,1
957,5,11
958,17,1
959,3,1
960,1,6
961,2,11
962,3,14
963,9,1
964,1,3
965,1,3
966,1,5
967,1,58
968,2,4
969,1,9
970,4,1
971,1,10
972,1,1
973,1,1
974,1,1
975,3,1
976,2,2
977,16,4
978,3,3
979,1,4
980,1,58
981,1,27
982,3,3
983,1,1
984,55,1
985,8,3
986,2,9
987,21,7
988,1,2
989,10,22
990,2,1
991,1,1
992,2,2
993,5,8
994,1,5
995,1,24
996,1,19
997,4,2
998,1,3
999,1,4
1000,1,2
1001,1,14
1002,2,2
1003,1,13
1004,5,9
1005,68,2
1006,11,1
1007,1,1
1008,5,33
1009,32,1
1010,31,14
1011,3,1
1012,1,2
1013,1,14
1014,31,1
1015,2,14
1016,3,9
1017,2,1
1018,1,1
1019,1,33
1020,7,2
1021,10,3
1022,1,2
1023,1,9
1024,1,2
1025,8,11
1026,1,11
1027,1,8
1028,2,1
1029,2,11
1030,5,3
1031,35,2
1032,13,1
1033,3,10
1034,1,1
1035,2,7
1036,6,9
1037,20,2
1038,1,10
1039,119,6
1040,2,12
1041,4,3
1042,3,13
1043,12,13
1044,5,2
1045,1,13
1046,3,8
1047,4,7
1048,1,2
1049,2,45
1050,1,16
1051,1,1
1052,13,10
1053,6,5
1054,3,1
1055,1,9
1056,1,8
1057,7,6
1058,9,68
1059,2,1
1060,1,1
1061,1,7
1062,6,6
1063,1,1
1064,1,9
1065,3,2
1066,13,1
1067,3,6
1068,22,1
1069,11,3
1070,1,10
1071,2,2
1072,1,4
1073,2,1
1074,2,1
1075,1,6
1076,13,1
1077,1,4
1078,10,66
1079,2,4
1080,1,2
1081,2,8
1082,5,6
1083,1,8
1084,1,1
1085,3,1
1086,1,1
1087,6,19
1088,3,6
1089,16,1
1090,1,4
1091,2,3
1092,1,1
1093,1,1
1094,20,8
1095,2,8
1096,1,1
1097,3,2
1098,1,6
1099,4,12
1100,1,1
1101,2,2
1102,3,2
1103,6,1
1104,6,2
1105,4,30
1106,1,15
1107,1,1
1108,2,1
1109,1,2
1110,5,58
1111,5,1
1112,1,42
1113,8,16
1114,49,1
1115,7,12
1116,14,1
1117,6,38
1118,30,4
1119,13,21
1120,33,3
1121,1,25
1122,2,8
1123,1,21
1124,8,20
1125,1,19
1126,4,1
1127,8,3
1128,1,24
1129,2,1
1130,8,1
1131,1,6
1132,2,1
1133,1,7
1134,13,1
1135,6,2
1136,39,5
1137,5,2
1138,1,11
1139,2,1
1140,2,1
1141,10,1
1142,2,14
1143,11,5
1144,19,1
1145,5,1
1146,4,1
1147,1,2
1148,4,1
1149,2,1
1150,1,14
1151,33,29
1152,7,2
1153,2,4
1154,1,1
1155,1,3
1156,1,1
1157,1,1
1158,4,43
1159,1,1
1160,1,2
1161,8,1
1162,9,1
1163,2,43
1164,2,1
1165,1,3
1166,3,1
1167,1,2
1168,5,31
1169,8,21
1170,1,1
1171,1,20
1172,4,1
1173,4,1
1174,1,19
1175,1,1
1176,2,1
1177,15,4
1178,5,11
1179,1,1
1180,3,2
1181,1,2
1182,4,1
1183,1,1
1184,5,1
1185,5,5
1186,3,31
1187,5,1
1188,1,1
1189,1,1
1190,2,40
1191,4,11
1192,10,25
1193,2,1
1194,1,1
1195,3,3
1196,3,3
1197,1,1
1198,1,1
1199,1,5
1200,5,1
1201,13,2
1202,7,15
1203,2,40
1204,1,1
1205,2,1
1206,16,2
1207,16,3
1208,2,2
1209,9,1
1210,1,1
1211,3,7
1212,1,1
1213,6,2
1214,1,1
1215,1,2
1216,1,2
1217,1,1
1218,4,7
1219,1,1
1220,2,1
1221,1,3
1222,1,9
1223,1,1
1224,1,4
1225,2,17
1226,1,6
1227,2,1
1228,39,1
1229,1,1
1230,1,2
1231,1,2
1232,4,56
1233,1,1
1234,5,4
1235,12,1
1236,12,53
1237,1,1
1238,1,3
1239,1,2
1240,2,4
1241,28,1
1242,5,14
1243,1,9
1244,3,3
1245,1,4
1246,2,22
1247,2,1
1248,1,9
1249,1,14
1250,2,13
1251,1,1
1252,1,1
1253,5,1
1254,1,2
1255,2,1
1256,4,1
1257,2,20
1258,22,14
1259,4,17
1260,3,2
1261,5,9
1262,1,1
1263,3,1
1264,1,1
1265,8,11
1266,14,1
1267,2,1
1268,5,2
1269,3,1
1270,1,1
1271,4,1
1272,2,1
1273,1,1
1274,1,1
1275,3,2
1276,1,2
1277,2,1
1278,3,1
1279,12,1
1280,3,2
1281,6,24
1282,3,2
1283,2,7
1284,3,1
1285,1,4
1286,5,1
1287,1,4
1288,1,3
1289,3,5
1290,3,19
1291,2,1
1292,2,2
1293,3,21
1294,1,10
1295,83,11
1296,1,5
1297,10,2
1298,8,1
1299,2,5
1300,1,1
1301,1,5
1302,16,5
1303,2,1
1304,1,1
1305,24,11
1306,1,2
1307,2,12
1308,1,3
1309,1,1
1310,14,11
1311,9,2
1312,10,2
1313,1,1
1314,1,2
1315,3,12
1316,1,3
1317,1,22
1318,1,8
1319,2,2
1320,2,32
1321,1,1
1322,76,2
1323,1,2
1324,25,3
1325,3,1
1326,1,1
1327,70,1
1328,11,21
1329,11,1
1330,13,3
1331,3,1
1332,4,10
1333,3,1
1334,4,18
1335,6,2
1336,2,2
1337,1,4
1338,1,2
1339,1,2
1340,1,10
1341,1,1
1342,2,1
1343,1,22
1344,6,2
1345,2,19
1346,5,1
1347,1,1
1348,10,1
1349,10,1
1350,1,7
1351,10,19
1352,1,2
1353,1,1
1354,6,1
1355,1,6
1356,1,20
1357,2,16
1358,7,2
1359,3,1
1360,2,1
1361,3,1
1362,1,4
1363,3,1
1364,10,10
1365,2,1
1366,2,1
1367,3,2
1368,1,2
1369,1,3
1370,1,1
1371,1,10
1372,2,7
1373,6,3
1374,4,3
1375,8,27
1376,4,59
1377,6,1
1378,75,24
1379,2,1
1380,68,1
1381,6,1
1382,1,1
1383,6,1
1384,1,1
1385,4,1
1386,12,1
1387,1,19
1388,41,7
1389,1,1
1390,4,3
1391,1,1
1392,1,2
1393,8,3
1394,5,4
1395,11,1
1396,1,1
1397,1,1
1398,3,59
1399,1,1
1400,1,1
1401,10,3
1402,1,25
1403,30,5
1404,4,36
1405,1,1
1406,5,97
1407,1,1
1408,30,6
1409,1,94
1410,2,1
1411,2,3
1412,2,1
1413,1,9
1414,1,4
1415,9,1
1416,1,2
1417,5,61
1418,1,12
1419,3,1
1420,1,7
1421,2,16
1422,3,3
1423,1,10
1424,2,8
1425,3,1
1426,8,1
1427,2,2
1428,2,1
1429,1,1
1430,10,1
1431,3,2
1432,1,1
1433,1,1
1434,17,2
1435,30,4
1436,3,1
1437,1,1
1438,45,2
1439,3,3
1440,3,2
1441,38,3
1442,18,7
1443,3,5
1444,1,2
1445,3,1
1446,2,17
1447,11,5
1448,3,3
1449,1,1
1450,1,1
1451,1,2
1452,1,1
1453,3,4
1454,55,1
1455,3,2
1456,12,3
1457,1,1
1458,18,23
1459,11,1
1460,1,19
1461,1,2
1462,22,2
1463,1,14
1464,3,2
1465,1,1
1466,1,11
1467,1,4
1468,1,1
1469,3,10
1470,1,1
1471,1,17
1472,1,3
1473,2,1
1474,3,1
1475,4,2
1476,7,21
1477,3,18
1478,36,1
1479,3,3
1480,4,7
1481,1,18
1482,3,2
1483,61,1
1484,84,8
1485,1,1
1486,1,1
1487,1,10
1488,4,1
1489,3,3
1490,1,1
1491,31,1
1492,1,2
1493,1,1
1494,1,34
1495,1,1
1496,8,2
1497,18,4
1498,1,12
1499,4,1
1500,1,10
1501,1,2
1502,2,12
1503,7,2
1504,1,4
1505,9,33
1506,8,4
1507,3,1
1508,1,3
1509,1,13
1510,3,1
1511,2,3
1512,11,13
1513,2,1
1514,10,1
1515,8,4
1516,1,6
1517,1,1
1518,1,3
1519,4,4
1520,1,1
1521,1,18
1522,1,2
1523,2,1
1524,1,1
1525,2,2
1526,6,2
1527,1,1
1528,1,1
1529,24,1
1530,1,2
1531,13,1
1532,1,6
1533,2,12
1534,2,5
1535,2,5
1536,8,6
1537,3,4
1538,7,3
1539,1,3
1540,2,5
1541,4,19
1542,15,5
1543,48,3
1544,1,1
1545,1,2
1546,1,2
1547,16,7
1548,28,1
1549,8,1
1550,2,9
1551,2,17
1552,6,7
1553,8,5
1554,1,1
1555,2,1
1556,1,2
1557,6,6
1558,10,3
1559,3,16
1560,1,1
1561,1,2
1562,1,1
1563,1,4
1564,2,32
1565,23,1
1566,4,19
1567,1,10
1568,1,6
1569,1,50
1570,1,1
1571,36,2
1572,3,2
1573,2,1
1574,5,1
1575,63,2
1576,2,4
1577,3,6
1578,3,2
1579,6,1
1580,4,47
1581,1,3
1582,6,17
1583,1,3
1584,2,2
1585,8,5
1586,2,4
1587,7,1
1588,52,44
1589,5,5
1590,1,21
1591,1,1
1592,1,7
1593,1,1
1594,2,6
1595,4,1
1596,10,14
1597,1,1
1598,3,5
1599,1,1
1600,1,1
1601,5,1
1602,1,5
1603,1,3
1604,12,1
1605,5,8
1606,32,3
1607,1,23
1608,1,1
1609,4,1
1610,3,47
1611,2,1
1612,1,4
1613,1,36
1614,3,16
1615,9,4
1616,2,2
1617,1,6
1618,1,2
1619,1,3
1620,2,1
1621,1,3
1622,4,9
1623,4,3
1624,2,10
1625,2,3
1626,11,1
1627,3,1
1628,3,3
1629,2,1
1630,3,1
1631,38,1
1632,5,1
1633,2,3
1634,3,2
1635,2,7
1636,1,4
1637,2,8
1638,2,52
1639,4,2
1640,1,5
1641,1,2
1642,1,3
1643,5,13
1644,3,6
1645,4,9
1646,3,3
1647,7,3
1648,3,1
1649,1,24
1650,3,3
1651,4,1
1652,1,11
1653,1,3
1654,2,2
1655,1,1
1656,2,3
1657,3,1
1658,2,5
1659,1,5
1660,3,32
1661,2,2
1662,10,1
1663,2,7
1664,2,5
1665,4,4
1666,3,8
1667,2,1
1668,12,3
1669,12,4
1670,1,1
1671,7,5
1672,15,3
1673,11,9
1674,7,7
1675,4,1
1676,3,4
1677,6,2
1678,1,15
1679,1,1
1680,87,40
1681,1,7
1682,20,29
1683,1,2
1684,2,2
1685,10,3
1686,9,31
1687,1,1
1688,2,13
1689,1,4
1690,1,1
1691,1,8
1692,2,1
1693,1,13
1694,55,1
1695,13,2
1696,4,4
1697,14,1
1698,2,1
1699,1,4
1700,18,1
1701,1,3
1702,2,1
1703,6,4
1704,1,1
1705,2,1
1706,1,4
1707,2,2
1708,1,1
1709,2,72
1710,1,1
1711,3,3
1712,1,1
1713,19,37
1714,3,7
1715,2,12
1716,1,1
1717,2,9
1718,2,2
1719,32,3
1720,1,1
1721,1,1
1722,1,39
1723,3,1
1724,5,20
1725,2,4
1726,11,2
1727,1,1
1728,2,3
1729,2,1
1730,5,3
1731,10,2
1732,12,4
1733,1,4
1734,15,12
1735,10,9
1736,3,1
1737,106,7
1738,11,3
1739,1,1
1740,2,2
1741,8,1
1742,1,1
1743,18,13
1744,3,2
1745,1,7
1746,1,1
1747,1,9
1748,3,3
1749,22,7
1750,1,1
1751,2,4
1752,2,2
1753,14,20
1754,5,4
1755,2,5
1756,45,1
1757,3,3
1758,3,10
1759,5,1
1760,4,4
1761,1,5
1762,1,3
1763,4,3
1764,5,1
1765,1,20
1766,32,1
1767,3,6
1768,3,20
1769,21,4
1770,15,10
1771,1,1
1772,1,1
1773,2,4
1774,1,7
1775,55,7
1776,2,2
1777,1,9
1778,7,1
1779,1,1
1780,2,2
1781,1,18
1782,3,19
1783,2,12
1784,36,2
1785,4,43
1786,2,1
1787,19,38
1788,1,1
1789,5,1
1790,2,24
1791,6,8
1792,3,4
1793,1,2
1794,3,3
1795,4,8
1796,2,2
1797,15,16
1798,1,17
1799,1,4
1800,9,3
1801,1,14
1802,27,1
1803,7,1
1804,1,1
1805,3,1
1806,1,8
1807,10,1
1808,26,7
1809,5,7
1810,1,2
1811,7,6
1812,116,4
1813,3,15
1814,1,6
1815,1,5
1816,1,10
1817,7,2
1818,19,13
1819,5,4
1820,1,1
1821,1,52
1822,1,1
1823,1,3
1824,10,10
1825,1,16
1826,10,3
1827,7,3
1828,4,4
1829,2,1
1830,2,1
1831,5,1
1832,2,9
1833,11,13
1834,2,3
1835,37,36
1836,1,1
1837,1,4
1838,1,9
1839,8,3
1840,9,5
1841,1,4
1842,3,1
1843,6,6
1844,38,1
1845,12,2
1846,25,2
1847,1,1
1848,2,1
1849,1,1
1850,1,3
1851,1,4
1852,2,22
1853,8,1
1854,1,2
1855,3,3
1856,2,14
1857,32,1
1858,1,1
1859,11,16
1860,31,4
1861,24,3
1862,41,1
1863,2,47
1864,2,9
1865,2,17
1866,3,12
1867,1,3
1868,2,2
1869,4,13
1870,1,5
1871,1,6
1872,1,4
1873,23,8
1874,3,2
1875,1,52
1876,1,8
1877,1,26
1878,1,3
1879,1,20
1880,1,2
1881,3,10
1882,2,1
1883,12,17
1884,2,1
1885,1,1
1886,1,46
1887,1,7
1888,12,10
1889,5,3
1890,1,5
1891,1,25
1892,6,2
1893,2,28
1894,1,2
1895,10,18
1896,1,6
1897,1,3
1898,1,2
1899,1,2
1900,2,1
1901,1,1
1902,1,7
1903,9,24
1904,2,1
1905,2,7
1906,7,23
1907,1,2
1908,1,2
1909,1,31
1910,5,7
1911,5,1
1912,4,14
1913,3,2
1914,1,2
1915,1,18
1916,1,7
1917,2,12
1918,1,9
1919,1,1
1920,1,102
1921,3,37
1922,1,4
1923,1,2
1924,19,2
1925,1,1
1926,2,1
1927,2,8
1928,1,19
1929,1,4
1930,2,11
1931,1,10
1932,17,1
1933,2,3
1934,2,2
1935,1,1
1936,1,23
1937,1,38
1938,5,3
1939,8,14
1940,1,2
1941,3,1
1942,2,2
1943,1,1
1944,1,8
1945,7,7
1946,1,3
1947,2,1
1948,1,7
1949,3,1
1950,1,26
1951,2,7
1952,4,1
1953,1,98
1954,12,4
1955,12,64
1956,1,4
1957,2,4
1958,1,3
1959,2,13
1960,4,3
1961,1,22
1962,1,9
1963,1,5
1964,1,1
1965,2,10
1966,1,6
1967,1,20
1968,7,10
1969,1,2
1970,1,11
1971,3,5
1972,3,18
1973,1,5
1974,3,3
1975,15,3
1976,2,7
1977,1,14
1978,1,9
1979,6,7
1980,2,2
1981,23,21
1982,1,2
1983,2,1
1984,2,1
1985,1,10
1986,2,2
1987,1,3
1988,1,57
1989,1,5
1990,2,9
1991,1,3
1992,6,8
1993,3,1
1994,7,1
1995,1,1
1996,1,12
1997,2,5
1998,4,14
1999,2,1
2000,7,6
2001,2,20
2002,14,5
2003,1,3
2004,20,1
2005,14,10
2006,2,8
2007,1,3
2008,6,8
2009,3,13
2010,1,1
2011,2,5
2012,2,4
2013,4,4
2014,15,3
2015,16,1
2016,14,9
2017,1,5
2018,2,12
2019,1,2
2020,1,7
2021,14,1
2022,4,6
2023,2,1
2024,1,2
2025,2,1
2026,4,5
2027,1,5
2028,2,8
2029,1,7
2030,2,10
2031,1,4
2032,1,1
2033,9,6
2034,3,2
2035,3,9
2036,2,1
2037,2,1
2038,5,5
2039,2,1
2040,1,2
2041,23,13
2042,1,1
2043,2,5
2044,1,2
2045,1,2
2046,1,3
2047,2,1
2048,4,4
2049,31,2
2050,1,13
2051,15,5
2052,1,13
2053,1,3
2054,1,8
2055,2,20
2056,1,22
2057,1,28
2058,3,1
2059,1,8
2060,1,2
2061,3,11
2062,1,6
2063,4,35
2064,1,2
2065,1,1
2066,1,1
2067,1,2
2068,11,17
2069,9,9
2070,1,10
2071,1,11
2072,4,28
2073,2,1
2074,2,1
2075,12,1
2076,5,24
2077,2,50
2078,1,2
2079,1,1
2080,2,4
2081,4,1
2082,1,1
2083,1,7
2084,1,1
2085,4,8
2086,3,1
2087,1,41
2088,1,9
2089,1,1
2090,1,7
2091,5,3
2092,1,31
2093,14,5
2094,1,1
2095,2,29
2096,1,20
2097,3,1
2098,8,77
2099,1,3
2100,2,4
2101,3,2
2102,2,2
2103,1,6
2104,2,12
2105,1,41
2106,28,59
2107,1,19
2108,1,8
2109,1,16
2110,1,6
2111,2,9
2112,3,7
2113,20,23
2114,8,7
2115,10,1
2116,1,8
2117,1,1
2118,7,2
2119,13,1
2120,1,2
2121,2,1
2122,1,8
2123,1,1
2124,6,1
2125,1,4
2126,5,5
2127,1,4
2128,13,6
2129,11,1
2130,5,1
2131,1,3
2132,7,16
2133,2,1
2134,4,17
2135,4,4
2136,3,2
2137,2,1
