ID,WIDTH,HEIGHT,PROFIT,COPIES
0,78,57,8892,1
1,93,22,2046,1
2,4,37,296,1
3,47,15,705,1
4,21,36,756,1
5,22,29,638,1
6,19,44,836,1
7,6,33,396,1
8,81,94,22842,1
9,28,17,952,1
10,17,99,3366,1
11,43,38,1634,1
12,11,22,484,1
13,14,43,1204,1
14,42,26,1092,1
15,23,14,644,1
16,9,45,1215,1
17,15,23,1035,1
18,23,89,2047,1
19,92,79,21804,1
20,58,92,10672,1
21,10,35,350,1
22,29,46,4002,1
23,20,38,1520,1
24,97,63,12222,1
25,32,76,2432,1
26,36,12,432,1
27,42,19,798,1
28,37,20,1480,1
29,96,84,8064,1
30,18,40,720,1
31,99,21,2079,1
32,95,50,9500,1
33,70,72,10080,1
34,82,18,4428,1
35,72,79,5688,1
36,68,68,4624,1
37,4,46,552,1
38,21,93,3906,1
39,19,80,4560,1
40,55,73,4015,1
41,63,73,13797,1
42,41,4,492,1
43,10,2,40,1
44,2,50,100,1
45,36,99,7128,1
46,4,80,640,1
47,15,2,90,1
48,42,24,3024,1
49,2,13,52,1
50,77,22,3388,1
51,81,79,12798,1
52,2,23,46,1
53,49,20,980,1
54,50,97,14550,1
55,85,56,14280,1
56,28,14,1176,1
57,94,53,14946,1
58,44,98,4312,1
59,18,5,180,1
60,17,88,4488,1
61,33,32,3168,1
62,90,49,8820,1
63,24,11,792,1
64,84,7,588,1
65,73,93,13578,1
66,91,68,12376,1
67,73,52,11388,1
68,19,36,2052,1
69,36,90,6480,1
70,98,84,16464,1
71,92,42,11592,1
72,3,23,207,1
73,60,64,3840,1
74,31,36,1116,1
75,26,17,442,1
76,44,16,704,1
77,9,25,675,1
78,11,42,462,1
79,37,35,2590,1
80,27,29,2349,1
81,3,47,423,1
82,50,25,3750,1
83,8,19,456,1
84,46,98,9016,1
85,10,35,1050,1
86,48,87,12528,1
87,22,14,924,1
88,26,34,1768,1
89,3,50,300,1
90,88,11,968,1
91,87,39,6786,1
92,48,44,4224,1
93,77,66,5082,1
94,61,62,3782,1
95,23,20,460,1
96,82,10,820,1
97,31,18,558,1
98,36,10,360,1
99,41,10,1230,1
100,28,7,588,1
101,80,71,11360,1
102,4,14,112,1
103,88,88,23232,1
104,37,3,222,1
105,25,29,1450,1
106,95,36,6840,1
107,5,22,220,1
108,19,48,1824,1
109,35,13,1365,1
110,27,93,7533,1
111,15,47,2115,1
112,56,87,9744,1
113,38,23,874,1
114,96,7,1344,1
115,36,13,468,1
116,50,37,1850,1
117,27,82,2214,1
118,42,4,504,1
119,12,34,816,1
120,23,81,5589,1
121,30,37,1110,1
122,20,31,1860,1
123,69,91,18837,1
124,8,39,936,1
125,17,100,3400,1
126,24,100,4800,1
127,77,50,7700,1
128,27,91,2457,1
129,48,13,1248,1
130,34,15,510,1
131,88,42,11088,1
132,15,39,1755,1
133,10,36,720,1
134,49,3,147,1
135,25,21,1575,1
136,96,10,960,1
137,19,23,874,1
138,35,36,3780,1
139,38,18,1368,1
140,77,97,7469,1
141,9,11,198,1
142,16,8,384,1
143,15,32,1440,1
144,27,79,4266,1
145,18,23,828,1
146,33,23,1518,1
147,12,78,2808,1
148,34,7,714,1
149,48,30,4320,1
150,10,10,100,1
151,23,43,1978,1
152,6,2,24,1
153,13,84,2184,1
154,90,74,19980,1
155,34,12,408,1
156,23,28,1932,1
157,89,8,2136,1
158,41,36,1476,1
159,23,28,1288,1
160,17,19,646,1
161,24,80,5760,1
162,25,27,2025,1
163,26,13,338,1
164,47,4,564,1
165,46,36,1656,1
166,82,14,3444,1
167,11,25,825,1
168,37,49,1813,1
169,15,17,510,1
170,6,19,342,1
171,25,46,2300,1
172,49,4,196,1
173,29,38,2204,1
174,47,5,235,1
175,31,3,93,1
176,16,49,2352,1
177,17,5,255,1
178,98,21,2058,1
179,93,24,2232,1
180,76,30,6840,1
181,51,98,4998,1
182,29,2,174,1
183,52,89,9256,1
184,92,5,920,1
185,6,11,132,1
186,17,3,51,1
187,10,16,160,1
188,81,28,4536,1
189,7,8,112,1
190,14,42,588,1
191,50,30,1500,1
192,96,53,10176,1
193,15,85,1275,1
194,71,95,20235,1
195,83,67,16683,1
196,81,23,1863,1
197,23,34,1564,1
198,43,27,1161,1
199,88,74,6512,1
200,2,37,148,1
201,95,47,8930,1
202,44,32,1408,1
203,20,99,5940,1
204,9,4,36,1
205,22,99,6534,1
206,13,10,260,1
207,20,20,800,1
208,93,58,16182,1
209,90,98,26460,1
210,88,16,1408,1
211,49,10,980,1
212,77,18,4158,1
213,91,92,25116,1
214,39,26,1014,1
215,80,44,7040,1
216,72,68,4896,1
217,25,12,600,1
218,38,100,11400,1
219,38,24,1824,1
220,2,36,72,1
221,38,48,3648,1
222,78,37,2886,1
223,31,13,1209,1
224,13,31,403,1
225,17,12,204,1
226,2,90,540,1
227,76,22,5016,1
228,87,24,2088,1
229,46,34,4692,1
230,13,42,1092,1
231,9,78,1404,1
232,47,24,2256,1
233,91,52,4732,1
234,44,30,3960,1
235,26,46,1196,1
236,14,40,1120,1
237,19,40,2280,1
238,35,15,1575,1
239,36,11,792,1
240,21,44,1848,1
241,23,76,5244,1
242,76,73,5548,1
243,42,28,2352,1
244,87,71,6177,1
245,49,48,7056,1
246,5,20,300,1
247,41,12,492,1
248,29,97,8439,1
